City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Natchitoches,US,88.65,overcast clouds,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
2,Komsomolskiy,UZ,77.72,few clouds,40.4272,71.7189,Ikathouse
3,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Saint-Louis,SN,85.19,clear sky,16.3333,-15.0,
19,Atuona,PF,77.54,clear sky,-9.8,-139.0333,Villa Enata
24,Fortuna,US,76.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
26,Bougouni,ML,88.88,scattered clouds,11.417,-7.479,Non Stop
40,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,Cititel Penang
42,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
48,Kirakira,SB,80.98,few clouds,-10.4544,161.9205,SanBiz Lodge
54,Kapaa,US,81.48,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
59,Sola,VU,80.6,broken clouds,-13.8833,167.55,Leumerus Bungalows
64,Hilo,US,84.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
66,Sidi Ali,DZ,76.5,clear sky,36.0998,0.4206,Complexe touristique haje bezine
68,Vung Tau,VN,81.97,light rain,10.346,107.0843,Seaside Resort
72,Albany,US,76.89,overcast clouds,42.6001,-73.9662,
77,Nieuw Amsterdam,SR,86.16,scattered clouds,5.8833,-55.0833,Hotel Stardust
80,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
82,Benidorm,ES,78.75,clear sky,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
84,Piranhas,BR,78.85,overcast clouds,-16.4269,-51.8222,Planalto Hotel
89,Lazaro Cardenas,MX,87.46,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
94,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
95,Kerman,IR,76.86,clear sky,30.2832,57.0788,هتل آپارتمان آسام
98,Corn Island,NI,80.06,overcast clouds,12.1694,-83.0418,Big Fish Guest House
100,Ipixuna,BR,75.54,light rain,-1.7625,-48.8043,Chalé do Mato
112,Hamilton,US,78.75,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
117,Sinnamary,GF,80.11,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
119,Victoria,HK,82.33,overcast clouds,22.2855,114.1577,Mini Central
135,Acapulco,MX,87.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
138,Meulaboh,ID,76.08,overcast clouds,4.1363,96.1285,Kost Pria
140,Kavieng,PG,82.44,clear sky,-2.5744,150.7967,Nusa Island Retreat
141,Concepcion Del Oro,MX,82.72,few clouds,24.6333,-101.4167,Hotel Hacienda San Javier
142,Butaritari,KI,81.81,broken clouds,3.0707,172.7902,Isles Sunset Lodge
144,Lake City,US,89.31,broken clouds,30.1897,-82.6393,Ramada Limited Lake City
145,Susanville,US,85.91,clear sky,40.4163,-120.653,Comfort Inn & Suites
154,Rapid Valley,US,89.04,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
155,Huron,US,78.26,overcast clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
156,Charleston,US,86.02,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
163,Dhidhdhoo,MV,82.63,overcast clouds,6.8833,73.1,Dhidhoo beach
164,Sabang,ID,82.76,overcast clouds,5.8933,95.3214,Hotel Citra
171,Plettenberg Bay,ZA,76.6,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
173,Kieta,PG,80.22,light rain,-6.2167,155.6333,Uruna Bay Retreat
175,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
182,Alugan,PH,78.49,scattered clouds,12.2188,125.4808,JM Lodge
185,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
186,Chippewa Falls,US,75.38,broken clouds,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
189,Hithadhoo,MV,83.55,light rain,-0.6,73.0833,Scoop Guest House
197,Yashkul,RU,77.4,scattered clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
203,Kismayo,SO,78.82,light rain,-0.3582,42.5454,Agan-Hotel
206,Lompoc,US,81.59,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
218,Bonthe,SL,79.47,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
224,Vanimo,PG,76.46,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
227,Carinhanha,BR,80.19,clear sky,-14.3047,-43.765,Hotel União
232,Najran,SA,84.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
234,Tautira,PF,78.26,light rain,-17.7333,-149.15,Pension Oaoa
235,Pakxan,LA,75.36,moderate rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
237,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
240,Dawlatabad,AF,80.06,broken clouds,36.4141,64.9053,WASIM ASGAR KHAN
243,Veraval,IN,82.78,broken clouds,20.9,70.3667,Lords Inn Somnath
245,Nong Khai,TH,80.29,overcast clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
254,Laje,BR,80.44,overcast clouds,-10.1833,-40.9667,NN Pousada
263,Remanso,BR,82.17,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
264,Irece,BR,80.73,scattered clouds,-11.3042,-41.8558,Hotel Copa 70
271,Namatanai,PG,79.75,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
272,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
273,Trat,TH,82.9,overcast clouds,12.5,102.5,สวนหนิง-อัศ
274,Vicuna,CL,78.76,clear sky,-30.0319,-70.7081,Los Mosaicos
278,Guerrero Negro,MX,76.64,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
284,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,Tanna Lodge
286,Nishihara,JP,75.25,broken clouds,26.1842,127.7558,Minshuku Agaihama
288,Bani,DO,89.04,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
289,Faya,SA,75.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
290,Gat,IL,86.4,clear sky,31.61,34.7642,OlusHome
292,Korla,CN,79.0,broken clouds,41.7597,86.1469,Gulisitan Hotel
295,Canutama,BR,76.33,light rain,-6.5339,-64.3831,Hotel Jhennifer
299,Kavaratti,IN,83.07,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
300,Silopi,TR,79.97,clear sky,37.2497,42.4694,"Özenler Residence Otel, Şırnak Silopi"
308,Trairi,BR,76.53,few clouds,-3.2778,-39.2689,janelas do mar
313,Bonfim,BR,77.34,overcast clouds,3.0833,-59.95,
314,Lumsden,CA,77.0,overcast clouds,50.6501,-104.8678,Lumsden Hotel & Steak Pit
316,Poum,NC,75.07,overcast clouds,-20.2333,164.0167,
318,Lahij,YE,85.89,few clouds,13.1667,44.5833,
320,Topolobampo,MX,87.71,clear sky,25.6,-109.05,Hotel Marina Topolobampo
323,San Felipe,VE,79.5,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
326,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
327,Cotonou,BJ,78.78,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
329,Westport,US,75.27,overcast clouds,41.1415,-73.3579,The Westport Inn
333,Mattru,SL,75.33,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
335,Hambantota,LK,80.24,overcast clouds,6.1241,81.1185,Bungalow 63
342,Marsh Harbour,BS,83.19,few clouds,26.5412,-77.0636,Abaco Beach Resort
344,Kontagora,NG,78.17,scattered clouds,10.3999,5.4695,Queens Guest Inn
348,Hirara,JP,78.93,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
349,Uarini,BR,79.34,overcast clouds,-2.99,-65.1083,
353,Orange Walk,BZ,88.18,few clouds,17.8333,-88.8333,
356,Lleida,ES,80.29,clear sky,41.6167,0.6167,Hotel Ramon Berenguer IV
360,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
361,Kamphaeng Phet,TH,77.68,broken clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
369,Abeche,TD,84.52,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
371,Macapa,BR,89.58,scattered clouds,0.0389,-51.0664,Atalanta Hotel
375,Port Blair,IN,81.73,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
376,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
379,Ixtapa,MX,86.23,few clouds,20.7,-105.2,hotel la terminal
389,Nizwa,OM,89.78,clear sky,22.9333,57.5333,Orient Apartments
394,Jiazi,CN,78.37,overcast clouds,22.8779,116.067,Hotel Jin Hao
396,Dingle,PH,76.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
400,Mogadishu,SO,79.0,light rain,2.0371,45.3438,Hotel Juba
401,Ewa Beach,US,85.95,scattered clouds,21.3156,-158.0072,Base Lodging
410,Kuala Terengganu,MY,76.95,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
416,Hetauda,NP,81.75,broken clouds,27.4284,85.0322,Regal Hetauda Resort
417,Wake Forest,US,88.93,clear sky,35.9799,-78.5097,Hampton Inn Raleigh/Town Of Wake Forest
421,Ibra,OM,83.86,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
426,Ternate,ID,79.39,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
429,Muli,MV,82.65,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
431,Ahuimanu,US,85.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
432,Nanakuli,US,85.95,scattered clouds,21.3906,-158.1547,Camp Pālehua
433,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
434,Mana,GF,79.25,clear sky,5.6592,-53.7767,LE SAMANA
442,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
443,Salalah,OM,84.15,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
447,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
454,Guhagar,IN,78.48,heavy intensity rain,17.4842,73.1929,Hotel Seawinds
459,Nago,JP,76.05,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
460,Kano,NG,86.77,clear sky,12.0001,8.5167,Royal Tropicana Hotel
463,Omboue,GA,75.72,clear sky,-1.5746,9.2618,Hotel Olako
465,La Primavera,CO,79.23,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
470,Banda Aceh,ID,79.88,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
474,Ciudad Ojeda,VE,84.2,overcast clouds,10.1964,-71.3082,Hotel América
476,Rodrigues Alves,BR,77.2,overcast clouds,-7.738,-72.6509,Pousada Aconchego
477,Maragogi,BR,76.69,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
488,Bayshore Gardens,US,86.13,broken clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
489,Itoman,JP,75.97,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
490,Lac Du Bonnet,CA,76.1,overcast clouds,50.2536,-96.0612,Drifter's Inn
492,Cocobeach,GA,77.2,scattered clouds,1.0002,9.5823,Hotel Esperance
495,Babai,IN,84.47,moderate rain,22.7,77.9333,Sumit Kahar
496,Buala,SB,80.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
497,Juazeiro,BR,87.98,light rain,-9.4117,-40.4986,JB Hotel
502,Apodi,BR,77.4,broken clouds,-5.6642,-37.7989,Churrascaria e pousada
504,Jalu,LY,77.0,clear sky,29.0331,21.5482,صاحبة الفخامة
509,Bireun,ID,76.32,moderate rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
513,Basco,PH,83.95,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
521,Lorengau,PG,81.5,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
522,Bennettsville,US,86.65,scattered clouds,34.6174,-79.6848,Quality Inn
524,Fare,PF,79.7,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
525,Carutapera,BR,77.23,broken clouds,-1.195,-46.02,Lidera
528,Tessalit,ML,86.92,overcast clouds,20.1986,1.0114,
531,Bhatkal,IN,79.09,light rain,13.9667,74.5667,Nilawar Palace
534,Gizo,SB,81.54,clear sky,-8.103,156.8419,Imagination Island
536,Wilmington,US,81.95,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
542,Vieques,PR,87.82,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
543,Umm Kaddadah,SD,83.61,overcast clouds,13.6017,26.6876,
544,Aquin,HT,83.68,broken clouds,18.2833,-73.4,Asheev Beach
546,Peachland,CA,81.68,few clouds,49.7665,-119.7357,Wine Stopper B&B
550,Douglas,US,89.53,broken clouds,41.3,-96.167,Hilton Garden Inn Omaha West
554,Kulhudhuffushi,MV,82.65,overcast clouds,6.6221,73.07,Haajy Guest House 1
555,Sindou,BF,77.58,overcast clouds,10.6667,-5.1667,LERABA HOTEL
556,Lethem,GY,79.74,overcast clouds,3.3803,-59.7968,Savannah Inn
559,Barcelos,PT,77.68,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
561,Weiser,US,78.31,overcast clouds,44.251,-116.9693,The Colonial Motel
564,Karwar,IN,77.88,overcast clouds,14.8,74.1333,Netalco Connects
567,Cayenne,GF,84.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
569,Aitape,PG,78.3,scattered clouds,-3.1374,142.3475,
573,Marrakesh,MA,86.07,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
578,Kupang,ID,76.1,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
579,The Valley,AI,85.86,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
582,Chalchihuites,MX,84.87,broken clouds,23.4833,-103.8833,Hotel chalchihuites
588,Mangrol,IN,82.44,broken clouds,21.1167,70.1167,Hotel The Royal Honours
591,Biak,ID,76.21,overcast clouds,-0.9131,122.8766,Penginapan Kim
592,Labuhan,ID,78.8,overcast clouds,-6.8844,112.2051,DoubleFAG
596,Lunenburg,CA,75.49,overcast clouds,44.3835,-64.3155,Lunenburg Arms Hotel
598,Bato,PH,76.06,scattered clouds,13.3528,123.3677,Casa de Piedra
601,Harper,LR,76.05,light rain,4.375,-7.7169,Screensaver
604,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
606,Mahibadhoo,MV,82.76,overcast clouds,3.7833,72.9667,Omadhoo Inn
610,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
617,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
622,Caruray,PH,79.2,scattered clouds,10.3094,119.0128,
627,Santa Cruz Cabralia,BR,75.43,clear sky,-16.2781,-39.0247,Puerto Princesa Inn
631,Halifax,CA,75.09,overcast clouds,44.6453,-63.5724,Hotel Halifax
648,Ugoofaaru,MV,82.76,overcast clouds,5.6667,73.0,Ungoofaaru Inn
652,Balabac,PH,81.61,broken clouds,7.9868,117.0645,Batalla’s Lodging House
654,Bubaque,GW,80.82,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
655,Kahului,US,82.98,clear sky,20.8947,-156.47,Maui Seaside Hotel
658,Merauke,ID,76.59,overcast clouds,-8.4667,140.3333,
660,San Andres,CO,80.62,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
661,Rexburg,US,77.43,overcast clouds,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
662,Samarai,PG,80.35,overcast clouds,-10.6167,150.6667,Nuli Sapi
666,Palmer,US,77.77,overcast clouds,42.1584,-72.3287,Wedgewood Motel
669,Saint Anthony,US,77.2,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
672,Port Hawkesbury,CA,76.95,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
674,Niquero,CU,84.79,broken clouds,20.0431,-77.5828,Islazul Niquero
675,Matara,LK,77.86,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
678,Lhokseumawe,ID,77.97,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
679,Curaca,BR,83.26,overcast clouds,-8.9903,-39.9094,Hotel Recanto Campestre
681,Umm Lajj,SA,88.16,clear sky,25.0213,37.2685,Moon light Furnished Units
683,Jamiltepec,MX,81.72,broken clouds,16.2833,-97.8167,Hotel Cádiz
684,Urucara,BR,75.97,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
688,Makakilo City,US,82.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
