City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Carinhanha,BR,-14.3047,-43.765,80.19,26,6,4.59,clear sky
228,San Jeronimo,PE,-11.9472,-75.2829,60.55,42,8,4.72,clear sky
229,Okato,NZ,-39.2,173.8833,57.18,87,100,17.0,moderate rain
230,Gambo,CF,4.6482,22.2633,71.69,86,31,1.92,scattered clouds
231,Lata,PT,40.1629,-8.3327,66.07,81,0,2.84,clear sky
232,Najran,SA,17.4924,44.1277,84.85,12,5,2.86,clear sky
233,Kruisfontein,ZA,-34.0033,24.7314,67.89,21,94,17.43,overcast clouds
234,Tautira,PF,-17.7333,-149.15,78.26,81,55,21.65,light rain
235,Pakxan,LA,18.3778,103.6601,75.36,94,96,1.97,moderate rain
236,La Ronge,CA,55.1001,-105.2842,62.82,72,75,6.91,broken clouds
237,Road Town,VG,18.4167,-64.6167,86.04,74,40,14.97,scattered clouds
238,Cankuzo,BI,-3.1333,30.5833,63.16,67,88,2.66,overcast clouds
239,Saint George,US,37.1041,-113.5841,104.79,10,0,23.02,clear sky
240,Dawlatabad,AF,36.4141,64.9053,80.06,30,77,3.24,broken clouds
241,Karpogory,RU,64.0019,44.4451,42.73,71,0,4.45,clear sky
242,Antofagasta,CL,-23.65,-70.4,60.08,73,23,6.33,few clouds
243,Veraval,IN,20.9,70.3667,82.78,79,71,10.07,broken clouds
244,Tuatapere,NZ,-46.1333,167.6833,35.83,97,99,4.27,moderate rain
245,Nong Khai,TH,17.9167,103.0833,80.29,88,89,3.8,overcast clouds
246,Safakulevo,RU,54.9901,62.5442,52.52,96,16,8.93,few clouds
247,Birjand,IR,32.8663,59.2211,73.87,33,0,11.5,clear sky
248,Port Macquarie,AU,-31.4333,152.9167,44.24,71,0,6.13,clear sky
249,Deputatskiy,RU,69.3,139.9,53.85,60,1,5.97,clear sky
250,Dunedin,NZ,-45.8742,170.5036,45.81,48,100,11.01,light rain
251,Hindoria,IN,23.9,79.5667,91.44,37,40,11.81,scattered clouds
252,Yudong,CN,29.385,106.5194,74.37,99,100,3.89,overcast clouds
253,Zyryanka,RU,65.75,150.85,51.8,68,66,5.21,broken clouds
254,Laje,BR,-10.1833,-40.9667,80.44,46,95,6.78,overcast clouds
255,Tura,IN,25.5198,90.2201,73.83,98,95,7.96,moderate rain
256,Chokurdakh,RU,70.6333,147.9167,56.59,36,34,11.25,scattered clouds
257,Tatvan,TR,38.5067,42.2817,59.7,69,2,4.12,clear sky
258,Krasnyy Chikoy,RU,50.3643,108.7512,47.37,97,82,2.1,broken clouds
259,Goundam,ML,16.4145,-3.6708,99.7,19,23,12.41,few clouds
260,Torbay,CA,47.6666,-52.7314,72.37,53,75,17.27,broken clouds
261,Taybad,IR,34.74,60.7756,74.17,44,39,20.22,scattered clouds
262,Namibe,AO,-15.1961,12.1522,71.46,53,0,6.08,clear sky
263,Remanso,BR,-9.6179,-42.0831,82.17,49,48,4.61,scattered clouds
264,Irece,BR,-11.3042,-41.8558,80.73,36,30,4.12,scattered clouds
265,Gweru,ZW,-19.45,29.8167,48.04,95,23,9.22,few clouds
266,Kambove,CD,-10.8764,26.5969,55.53,68,2,4.14,clear sky
267,Marienburg,PL,54.0359,19.0266,63.12,86,32,3.29,scattered clouds
268,Tiksi,RU,71.6872,128.8694,38.91,72,72,7.52,broken clouds
269,Dalvik,IS,65.9702,-18.5286,46.33,97,100,4.68,overcast clouds
270,Shirokiy,RU,49.758,129.523,59.4,77,4,4.34,clear sky
271,Namatanai,PG,-3.6667,152.4333,79.75,77,5,6.91,clear sky
272,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,26.46,few clouds
273,Trat,TH,12.5,102.5,82.9,89,100,1.68,overcast clouds
274,Vicuna,CL,-30.0319,-70.7081,78.76,19,0,2.93,clear sky
275,Mahenge,TZ,-8.6833,36.7167,62.67,69,77,3.31,broken clouds
276,Panzhihua,CN,26.5851,101.7128,70.97,89,98,1.63,overcast clouds
277,Boralday,KZ,43.3578,76.8594,64.26,63,20,0.0,few clouds
278,Guerrero Negro,MX,27.9769,-114.0611,76.64,53,4,17.09,clear sky
279,Kungurtug,RU,50.5994,97.5228,46.63,54,0,1.83,clear sky
280,Tashtyp,RU,52.7939,89.8983,61.39,78,100,5.5,overcast clouds
281,Neuquen,AR,-38.9516,-68.0591,58.89,38,0,0.0,clear sky
282,Otane,NZ,-39.8833,176.6333,55.0,71,100,5.75,overcast clouds
283,Makubetsu,JP,45.3714,141.8211,49.64,96,98,5.26,overcast clouds
284,Isangel,VU,-19.55,169.2667,78.91,84,98,6.22,overcast clouds
285,Inuvik,CA,68.3499,-133.7218,45.61,84,100,9.22,overcast clouds
286,Nishihara,JP,26.1842,127.7558,75.25,94,75,5.75,broken clouds
287,Hofn,IS,64.2539,-15.2082,50.5,76,100,7.92,light rain
288,Bani,DO,18.2833,-70.3333,89.04,64,92,15.99,overcast clouds
289,Faya,SA,18.3851,42.4509,75.31,30,2,3.33,clear sky
290,Gat,IL,31.61,34.7642,86.4,25,0,5.82,clear sky
291,Kyra,RU,49.5776,111.9753,51.19,95,100,5.21,overcast clouds
292,Korla,CN,41.7597,86.1469,79.0,23,67,10.47,broken clouds
293,Pingliang,CN,35.5392,106.6861,58.91,83,98,2.17,overcast clouds
294,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,19,0,8.05,clear sky
295,Canutama,BR,-6.5339,-64.3831,76.33,72,100,4.61,light rain
296,Sarab,IR,38.6066,44.9883,67.37,60,39,1.34,scattered clouds
297,Shelburne,CA,44.0787,-80.2041,69.91,60,33,10.0,scattered clouds
298,Paamiut,GL,61.994,-49.6678,42.44,74,100,3.36,overcast clouds
299,Kavaratti,IN,10.5669,72.642,83.07,78,97,19.08,overcast clouds
300,Silopi,TR,37.2497,42.4694,79.97,28,2,0.98,clear sky
301,Chapais,CA,49.7834,-74.8492,65.98,56,98,2.55,overcast clouds
302,Dryden,CA,49.7833,-92.7503,66.49,45,0,8.05,clear sky
303,Caravelas,BR,-17.7125,-39.2481,73.36,86,39,7.63,scattered clouds
304,Beloha,MG,-25.1667,45.05,67.21,83,2,14.05,clear sky
305,Cabo San Lucas,MX,22.8909,-109.9124,90.7,63,5,13.67,clear sky
306,Tasiilaq,GL,65.6145,-37.6368,39.36,70,7,1.07,clear sky
307,Ostrovnoy,RU,68.0531,39.5131,53.06,70,33,12.71,scattered clouds
308,Trairi,BR,-3.2778,-39.2689,76.53,79,19,6.8,few clouds
309,Roald,NO,62.5833,6.1333,60.17,72,100,10.36,overcast clouds
310,Voh,NC,-20.9667,164.7,72.52,87,99,6.02,overcast clouds
311,Saint-Joseph,RE,-21.3667,55.6167,64.78,78,24,12.62,few clouds
312,Zabaykalsk,RU,49.6333,117.3167,55.65,94,100,13.82,overcast clouds
313,Bonfim,BR,3.0833,-59.95,77.34,83,93,1.63,overcast clouds
314,Lumsden,CA,50.6501,-104.8678,77.0,33,100,6.73,overcast clouds
315,Prince Rupert,CA,54.3161,-130.3201,53.69,79,100,23.02,overcast clouds
316,Poum,NC,-20.2333,164.0167,75.07,82,97,17.11,overcast clouds
317,Srednekolymsk,RU,67.45,153.6833,57.15,47,6,3.67,clear sky
318,Lahij,YE,13.1667,44.5833,85.89,44,17,1.01,few clouds
319,Olafsvik,IS,64.8945,-23.7142,45.9,85,100,9.04,overcast clouds
320,Topolobampo,MX,25.6,-109.05,87.71,37,0,14.97,clear sky
321,Ozernovskiy,RU,51.5,156.5167,46.26,75,32,9.28,scattered clouds
322,Mount Isa,AU,-20.7333,139.5,49.77,53,84,9.22,broken clouds
323,San Felipe,VE,10.3399,-68.7425,79.5,84,97,3.49,overcast clouds
324,Kosonsoy,UZ,41.2561,71.5508,73.96,71,63,6.8,broken clouds
325,Kawalu,ID,-7.3817,108.2082,72.28,94,99,2.51,overcast clouds
326,San Cristobal,VE,7.7669,-72.225,77.18,64,99,5.97,overcast clouds
327,Cotonou,BJ,6.3654,2.4183,78.78,94,40,2.3,scattered clouds
328,Tashara,RU,55.5195,83.5094,58.78,90,38,9.17,scattered clouds
329,Westport,US,41.1415,-73.3579,75.27,54,100,4.61,overcast clouds
330,Cubuk,TR,40.2386,33.0322,64.15,72,40,16.11,scattered clouds
331,Malanje,AO,-9.5402,16.341,60.55,41,0,3.62,clear sky
332,Yunhe,CN,34.0833,119.7167,66.81,80,100,5.91,overcast clouds
333,Mattru,SL,7.6244,-11.8332,75.33,95,100,3.2,overcast clouds
334,Te Anau,NZ,-45.4167,167.7167,39.22,97,100,4.27,moderate rain
335,Hambantota,LK,6.1241,81.1185,80.24,80,100,16.2,overcast clouds
336,Marawi,PH,7.9986,124.2928,68.11,92,96,2.71,overcast clouds
337,Bereda,ES,43.2686,-7.5406,62.42,94,100,8.08,overcast clouds
338,Yeppoon,AU,-23.1333,150.7333,47.98,72,99,8.97,overcast clouds
339,Yar-Sale,RU,66.8333,70.8333,56.77,80,100,9.46,light rain
340,Atyashevo,RU,54.5644,46.0691,52.29,92,0,5.39,clear sky
341,Ust-Omchug,RU,61.15,149.6333,39.51,81,92,2.46,overcast clouds
342,Marsh Harbour,BS,26.5412,-77.0636,83.19,70,16,11.03,few clouds
343,Malko Tarnovo,BG,41.9833,27.5333,59.59,99,98,9.17,moderate rain
344,Kontagora,NG,10.3999,5.4695,78.17,68,41,4.16,scattered clouds
345,Constitucion,CL,-35.3333,-72.4167,55.22,63,54,1.72,broken clouds
346,Debre Sina,ET,9.85,39.7667,59.14,50,15,3.36,few clouds
347,Turukhansk,RU,65.8167,87.9833,62.49,42,100,11.05,overcast clouds
348,Hirara,JP,24.8,125.2833,78.93,87,100,9.66,light rain
349,Uarini,BR,-2.99,-65.1083,79.34,72,98,4.14,overcast clouds
350,Meadow Lake,US,34.8014,-106.5436,100.96,12,1,6.82,clear sky
351,Novobirilyussy,RU,56.9514,90.6661,59.9,79,96,4.61,light rain
352,Kaputa,ZM,-8.4689,29.6619,68.63,65,56,2.84,broken clouds
353,Orange Walk,BZ,17.8333,-88.8333,88.18,55,21,8.12,few clouds
354,Yabelo,ET,4.8833,38.0833,60.73,67,81,4.79,broken clouds
355,Tigil,RU,57.8,158.6667,45.5,68,100,16.44,overcast clouds
356,Lleida,ES,41.6167,0.6167,80.29,54,0,4.61,clear sky
357,Helena,US,46.5927,-112.0361,61.36,67,100,8.05,overcast clouds
358,Yulara,AU,-25.2406,130.9889,43.81,64,5,7.45,clear sky
359,Dordrecht,NL,51.81,4.6736,63.97,71,21,6.73,few clouds
360,Praya,CV,14.9215,-23.5087,77.54,73,0,9.22,clear sky
361,Kamphaeng Phet,TH,16.25,99.5,77.68,79,74,2.46,broken clouds
362,Goderich,CA,43.7501,-81.7165,73.72,49,52,10.36,broken clouds
363,Boddam,GB,57.4667,-1.7833,57.58,70,65,17.67,broken clouds
364,Ubaitaba,BR,-14.3125,-39.3233,72.91,90,42,3.53,scattered clouds
365,Talnakh,RU,69.4865,88.3972,54.21,48,84,8.3,broken clouds
366,Ilhabela,BR,-23.7781,-45.3581,63.61,84,100,4.45,overcast clouds
367,Mehamn,NO,71.0357,27.8492,46.31,83,100,5.08,light rain
368,Coracora,PE,-15.0333,-73.7833,56.21,20,0,8.81,clear sky
369,Abeche,TD,13.8292,20.8324,84.52,50,81,6.2,broken clouds
370,Iskilip,TR,40.7353,34.4739,60.33,92,97,4.0,overcast clouds
371,Macapa,BR,0.0389,-51.0664,89.58,62,40,8.05,scattered clouds
372,Atar,MR,20.5169,-13.0499,98.85,13,11,9.73,few clouds
373,Hasaki,JP,35.7333,140.8333,66.6,90,100,23.38,overcast clouds
374,Fremont,US,37.5483,-121.9886,98.56,47,0,14.97,clear sky
375,Port Blair,IN,11.6667,92.75,81.73,81,95,10.31,overcast clouds
376,Ishigaki,JP,24.3448,124.1572,80.73,100,75,2.3,broken clouds
377,Pestovo,RU,58.5938,35.8024,52.54,85,23,4.56,few clouds
378,Taikang,CN,46.8333,124.4167,65.68,70,100,9.31,overcast clouds
379,Ixtapa,MX,20.7,-105.2,86.23,77,23,8.99,few clouds
380,Shimoda,JP,34.6667,138.95,64.11,84,100,20.42,overcast clouds
381,Yongchang,CN,30.0381,119.7317,64.15,99,100,1.88,overcast clouds
382,Valga,EE,57.7778,26.0473,60.01,85,100,4.43,overcast clouds
383,Soldotna,US,60.4878,-151.0583,61.95,72,75,17.27,broken clouds
384,Arlit,NE,18.7369,7.3853,90.59,26,100,6.11,overcast clouds
385,Viedma,AR,-40.8135,-62.9967,54.27,31,58,9.6,broken clouds
386,Geraldton,AU,-28.7667,114.6,63.01,94,40,8.05,scattered clouds
387,Mount Gambier,AU,-37.8333,140.7667,50.67,79,100,9.35,overcast clouds
388,Roebourne,AU,-20.7833,117.1333,71.83,74,5,8.21,clear sky
389,Nizwa,OM,22.9333,57.5333,89.78,22,0,0.85,clear sky
390,Kijang,KR,35.2442,129.2139,65.93,86,0,10.85,clear sky
391,Makokou,GA,0.5738,12.8642,73.49,70,41,2.51,scattered clouds
392,Quatre Cocos,MU,-20.2078,57.7625,73.51,73,99,18.12,overcast clouds
393,Les Escoumins,CA,48.1111,-69.0236,56.55,57,24,10.07,few clouds
394,Jiazi,CN,22.8779,116.067,78.37,90,99,3.15,overcast clouds
395,Grindavik,IS,63.8424,-22.4338,51.75,81,75,19.57,broken clouds
396,Dingle,PH,10.9995,122.6711,76.48,90,91,2.46,overcast clouds
397,Dalbandin,PK,28.8947,64.4101,90.25,20,89,8.52,overcast clouds
398,Gallup,US,35.5281,-108.7426,90.36,14,0,11.5,clear sky
399,Oranjemund,NA,-28.55,16.4333,64.94,39,46,7.23,scattered clouds
400,Mogadishu,SO,2.0371,45.3438,79.0,82,84,17.38,light rain
401,Ewa Beach,US,21.3156,-158.0072,85.95,55,40,15.01,scattered clouds
402,Maningrida,AU,-12.0667,134.2667,63.73,85,76,11.34,broken clouds
403,Cairns,AU,-16.9167,145.7667,60.06,87,96,9.22,overcast clouds
404,Lavrentiya,RU,65.5833,-171.0,37.4,64,98,19.04,overcast clouds
405,Bethel,US,41.3712,-73.414,74.52,62,0,4.61,clear sky
406,Bilibino,RU,68.0546,166.4372,59.22,23,19,7.23,few clouds
407,Sioux Lookout,CA,50.1001,-91.917,64.47,45,20,10.36,few clouds
408,Berlevag,NO,70.8578,29.0864,58.8,87,100,0.0,light rain
409,Hervey Bay,AU,-25.2986,152.8535,47.01,78,82,5.99,broken clouds
410,Kuala Terengganu,MY,5.3302,103.1408,76.95,94,20,0.0,few clouds
411,San Bartolome De Tirajana,ES,27.9248,-15.5733,61.32,80,20,31.07,few clouds
412,Kurilsk,RU,45.2333,147.8833,43.68,95,85,13.0,overcast clouds
413,Atasu,KZ,48.6814,71.6433,61.68,44,66,3.6,broken clouds
414,Baykit,RU,61.67,96.37,53.89,61,97,4.63,overcast clouds
415,Vostok,RU,46.4856,135.8833,49.77,82,0,2.1,clear sky
416,Hetauda,NP,27.4284,85.0322,81.75,61,77,2.84,broken clouds
417,Wake Forest,US,35.9799,-78.5097,88.93,43,0,3.44,clear sky
418,Nkwerre,NG,5.7556,7.1063,72.05,97,92,4.76,overcast clouds
419,Shache,CN,38.4167,77.2406,69.71,25,26,5.35,scattered clouds
420,Point Pleasant,US,40.0832,-74.0682,72.1,60,20,3.44,few clouds
421,Ibra,OM,22.6906,58.5334,83.86,64,0,5.12,clear sky
422,Biella,IT,45.5871,8.0859,69.69,67,0,5.53,clear sky
423,Ruwi,OM,23.5996,58.5507,90.7,55,0,3.15,clear sky
424,Duncan,US,34.5023,-97.9578,98.49,43,0,9.22,clear sky
425,Casino,AU,-28.8667,153.05,49.57,77,2,5.32,clear sky
426,Ternate,ID,0.8,127.4,79.39,82,90,4.9,overcast clouds
427,Port Shepstone,ZA,-30.7414,30.455,63.79,70,0,5.84,clear sky
428,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,76,0,4.47,clear sky
429,Muli,MV,2.9167,73.5667,82.65,75,99,11.88,overcast clouds
430,Uberaba,BR,-19.7483,-47.9319,68.58,68,0,4.61,clear sky
431,Ahuimanu,US,21.4447,-157.8378,85.71,64,75,14.97,broken clouds
432,Nanakuli,US,21.3906,-158.1547,85.95,52,40,11.5,scattered clouds
433,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,16.11,scattered clouds
434,Mana,GF,5.6592,-53.7767,79.25,85,7,9.15,clear sky
435,Belyy Yar,RU,53.6039,91.3903,55.29,76,0,0.0,clear sky
436,Fairbanks,US,64.8378,-147.7164,66.49,46,0,3.44,clear sky
437,Shingu,JP,33.7333,135.9833,64.63,90,100,4.23,overcast clouds
438,Revelstoke,CA,50.9832,-118.2023,64.42,68,75,3.44,broken clouds
439,Aykhal,RU,66.0,111.5,45.57,76,98,9.64,overcast clouds
440,Benjamin Aceval,PY,-24.9667,-57.5667,60.94,47,0,5.28,clear sky
441,Baiyin,CN,36.5583,104.2081,58.57,29,86,2.51,overcast clouds
442,Pitimbu,BR,-7.4706,-34.8086,75.79,79,14,6.96,few clouds
443,Salalah,OM,17.0151,54.0924,84.15,84,89,5.12,overcast clouds
444,Adrar,MR,20.5022,-10.0711,97.83,10,79,1.77,broken clouds
445,Falam,MM,22.9167,93.6833,61.07,96,57,3.78,broken clouds
446,Zhezkazgan,KZ,47.8043,67.7144,66.49,40,83,4.72,broken clouds
447,Sri Aman,MY,1.2376,111.4621,75.25,100,98,0.0,overcast clouds
448,Kumukh,RU,42.1704,47.1161,51.04,86,70,5.37,broken clouds
449,Cuiaba,BR,-15.5961,-56.0967,66.13,88,100,5.75,light rain
450,Aketi,CD,2.7388,23.7833,70.52,95,47,1.54,scattered clouds
451,Laureles,US,26.1092,-97.4941,98.74,57,20,17.27,few clouds
452,Asuncion,PY,-25.3007,-57.6359,60.24,44,0,6.91,clear sky
453,Balykshi,KZ,47.0667,51.8667,71.6,53,0,13.42,clear sky
454,Guhagar,IN,17.4842,73.1929,78.48,88,100,6.96,heavy intensity rain
455,Prince Albert,CA,53.2001,-105.7677,67.95,52,75,10.36,broken clouds
456,La Palma,US,33.8464,-118.0467,101.97,60,0,10.36,clear sky
457,Hualmay,PE,-11.0964,-77.6139,67.46,71,18,12.57,few clouds
458,Jiexiu,CN,37.0244,111.9125,65.89,81,100,1.3,light rain
