City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mangan,IN,2022-06-01 02:55:01,27.5167,88.5333,80.67,79,74,4.81
1,Klaksvik,FO,2022-06-01 02:55:01,62.2266,-6.589,40.12,81,21,4.34
2,Cayenne,GF,2022-06-01 02:50:20,4.9333,-52.3333,76.08,1,100,0.0
3,Cap Malheureux,MU,2022-06-01 02:55:02,-19.9842,57.6142,71.47,67,84,3.0
4,Rikitea,PF,2022-06-01 02:55:03,-23.1203,-134.9692,77.41,76,77,12.82
5,Longyearbyen,SJ,2022-06-01 02:55:03,78.2186,15.6401,44.44,87,75,2.3
6,Castro,BR,2022-06-01 02:55:04,-24.7911,-50.0119,53.94,99,100,7.07
7,Ribeira Grande,PT,2022-06-01 02:55:04,38.5167,-28.7,61.23,81,49,13.69
8,Qaanaaq,GL,2022-06-01 02:55:05,77.484,-69.3632,18.19,79,12,6.06
9,Kragero,NO,2022-06-01 02:55:05,58.8693,9.4149,48.58,83,100,3.98
10,Hamilton,US,2022-06-01 02:55:05,39.1834,-84.5333,77.63,75,4,4.41
11,Hithadhoo,MV,2022-06-01 02:55:06,-0.6,73.0833,83.3,70,91,10.13
12,Ushuaia,AR,2022-06-01 02:55:06,-54.8,-68.3,37.06,87,0,9.22
13,Port Alfred,ZA,2022-06-01 02:55:06,-33.5906,26.891,55.29,55,22,12.15
14,Varhaug,NO,2022-06-01 02:55:07,58.6147,5.6457,50.49,93,100,8.63
15,Tiksi,RU,2022-06-01 02:55:07,71.6872,128.8694,33.48,87,100,8.12
16,Karasburg,NA,2022-06-01 02:55:07,-28.0167,18.75,49.23,20,7,8.79
17,Hilo,US,2022-06-01 02:55:08,19.7297,-155.09,85.28,88,100,4.0
18,Busselton,AU,2022-06-01 02:55:08,-33.65,115.3333,59.41,65,74,5.03
19,Mataura,NZ,2022-06-01 02:55:09,-46.1927,168.8643,57.47,75,100,5.88
20,Kavieng,PG,2022-06-01 02:55:09,-2.5744,150.7967,83.1,63,27,2.01
21,Bada,RU,2022-06-01 02:55:09,51.392,109.8717,67.39,30,63,12.84
22,Bengkulu,ID,2022-06-01 02:55:10,-3.8004,102.2655,81.27,73,100,5.57
23,Jamestown,US,2022-06-01 02:52:17,42.097,-79.2353,73.04,61,0,3.44
24,Shimoda,JP,2022-06-01 02:55:10,34.6667,138.95,73.76,73,100,11.21
25,New Norfolk,AU,2022-06-01 02:55:10,-42.7826,147.0587,51.66,73,89,3.0
26,Mar Del Plata,AR,2022-06-01 02:52:26,-38.0023,-57.5575,41.95,63,0,8.05
27,Mandali,IQ,2022-06-01 02:55:11,33.7499,45.5541,89.69,15,0,4.09
28,Edson,CA,2022-06-01 02:53:54,53.5835,-116.4356,62.74,19,0,3.44
29,Kaitangata,NZ,2022-06-01 02:55:11,-46.2817,169.8464,56.95,73,100,2.21
30,Yellowknife,CA,2022-06-01 02:55:02,62.456,-114.3525,61.32,29,20,8.05
31,Kopervik,NO,2022-06-01 02:55:12,59.2835,5.3067,50.92,93,100,4.61
32,Port Elizabeth,ZA,2022-06-01 02:54:33,-33.918,25.5701,52.09,58,0,8.05
33,Butaritari,KI,2022-06-01 02:55:12,3.0707,172.7902,81.68,76,17,9.95
34,Correntina,BR,2022-06-01 02:55:13,-13.3433,-44.6367,67.44,44,38,2.57
35,Krasnyy Luch,UA,2022-06-01 02:55:13,48.1395,38.9371,64.35,84,100,10.51
36,Cascais,PT,2022-06-01 02:55:13,38.6979,-9.4215,66.06,79,4,20.0
37,Upernavik,GL,2022-06-01 02:55:14,72.7868,-56.1549,22.98,87,27,5.79
38,Hermanus,ZA,2022-06-01 02:55:14,-34.4187,19.2345,54.41,69,1,10.94
39,Sassari,IT,2022-06-01 02:51:54,40.7272,8.5603,55.18,76,0,1.86
40,Vaini,TO,2022-06-01 02:55:15,-21.2,-175.2,80.76,78,40,9.22
41,Saryozek,KZ,2022-06-01 02:55:15,44.3583,77.9753,63.77,53,82,7.43
42,Kapaa,US,2022-06-01 02:53:48,22.0752,-159.319,78.12,79,48,5.01
43,Boyolangu,ID,2022-06-01 02:55:15,-8.1181,111.8935,82.63,75,92,3.06
44,Torit,SS,2022-06-01 02:56:16,4.4133,32.5678,70.29,71,17,2.98
45,Alta Floresta,BR,2022-06-01 02:56:16,-9.8756,-56.0861,70.79,60,12,2.53
46,Mount Pleasant,US,2022-06-01 02:55:47,32.7941,-79.8626,77.0,91,0,1.99
47,Barrow,US,2022-06-01 02:54:38,71.2906,-156.7887,37.31,97,70,12.95
48,Taunsa,PK,2022-06-01 02:56:17,30.7048,70.6505,92.8,22,60,11.65
49,Bluff,NZ,2022-06-01 02:56:17,-46.6,168.3333,57.79,76,100,7.56
50,Avarua,CK,2022-06-01 02:56:17,-21.2078,-159.775,73.45,83,75,5.75
51,Marrakesh,MA,2022-06-01 02:56:18,31.6315,-8.0083,62.67,72,0,5.75
52,Orel-Izumrud,RU,2022-06-01 02:56:18,43.4583,39.9244,62.62,88,82,8.99
53,Faanui,PF,2022-06-01 02:56:19,-16.4833,-151.75,79.12,77,100,18.7
54,Aklavik,CA,2022-06-01 02:56:19,68.2191,-135.0107,39.81,83,100,4.07
55,Komsomolskiy,UZ,2022-06-01 02:56:19,40.4272,71.7189,70.52,40,0,2.3
56,Ancud,CL,2022-06-01 02:56:20,-41.8697,-73.8203,39.22,88,0,4.61
57,Puerto Ayora,EC,2022-06-01 02:56:20,-0.7393,-90.3518,72.27,91,70,9.24
58,Harper,LR,2022-06-01 02:56:20,4.375,-7.7169,77.85,85,97,6.42
59,Albany,US,2022-06-01 02:54:49,42.6001,-73.9662,69.67,86,47,3.51
60,Tuktoyaktuk,CA,2022-06-01 02:56:21,69.4541,-133.0374,32.0,80,40,10.36
61,Bredasdorp,ZA,2022-06-01 02:56:21,-34.5322,20.0403,48.47,67,2,7.9
62,Maningrida,AU,2022-06-01 02:56:21,-12.0667,134.2667,85.75,51,80,9.15
63,Coihaique,CL,2022-06-01 02:56:22,-45.5752,-72.0662,24.75,93,100,3.44
64,Lebu,CL,2022-06-01 02:56:22,-37.6167,-73.65,41.5,79,0,4.05
65,Torres,BR,2022-06-01 02:53:36,-29.3353,-49.7269,48.83,77,31,4.54
66,Asilah,MA,2022-06-01 02:56:27,35.465,-6.0348,64.36,90,0,8.93
67,Vila,PT,2022-06-01 02:56:27,42.0304,-8.1588,56.28,94,55,3.76
68,Verkhnyaya Inta,RU,2022-06-01 02:56:27,65.9811,60.3094,50.97,51,8,9.57
69,Kidal,ML,2022-06-01 02:56:28,18.4411,1.4078,89.83,24,81,9.6
70,Port Shepstone,ZA,2022-06-01 02:56:28,-30.7414,30.455,55.6,50,2,7.61
71,Chuy,UY,2022-06-01 02:56:29,-33.6971,-53.4616,40.46,76,98,4.99
72,Ilulissat,GL,2022-06-01 02:56:29,69.2167,-51.1,25.74,82,3,9.01
73,Pavlovka,RU,2022-06-01 02:56:29,52.6897,47.1405,60.49,72,18,4.34
74,Atuona,PF,2022-06-01 02:56:30,-9.8,-139.0333,78.42,71,30,12.46
75,Lavrentiya,RU,2022-06-01 02:56:30,65.5833,-171.0,42.66,72,100,5.68
76,San Rafael,AR,2022-06-01 02:56:30,-34.6177,-68.3301,37.26,60,2,2.1
77,Punta Arenas,CL,2022-06-01 02:56:31,-53.15,-70.9167,32.11,93,0,3.44
78,Saint-Philippe,RE,2022-06-01 02:56:31,-21.3585,55.7679,67.59,74,42,11.65
79,Asau,RO,2022-06-01 02:56:31,46.4333,26.4,58.28,100,50,2.48
80,Los Llanos De Aridane,ES,2022-06-01 02:56:31,28.6585,-17.9182,64.15,86,0,4.61
81,Arnedo,ES,2022-06-01 02:56:32,42.2167,-2.1,56.7,63,4,1.79
82,Bandarban,BD,2022-06-01 02:56:32,22.1965,92.2262,82.11,54,71,5.41
83,Vila Franca Do Campo,PT,2022-06-01 02:56:32,37.7167,-25.4333,61.2,89,73,14.5
84,Arraial Do Cabo,BR,2022-06-01 02:56:33,-22.9661,-42.0278,72.48,88,100,1.21
85,Torbay,CA,2022-06-01 02:56:33,47.6666,-52.7314,40.75,96,100,21.0
86,Iqaluit,CA,2022-06-01 02:56:33,63.7506,-68.5145,33.53,80,40,0.0
87,Tsabong,BW,2022-06-01 02:56:34,-26.0217,22.401,47.98,29,2,7.67
88,Mamallapuram,IN,2022-06-01 02:56:34,12.6264,80.1722,87.85,58,94,9.33
89,Baykit,RU,2022-06-01 02:56:34,61.67,96.37,46.47,80,97,9.51
90,Nanortalik,GL,2022-06-01 02:57:35,60.1432,-45.2371,37.26,88,100,4.03
91,Nikolskoye,RU,2022-06-01 02:57:35,59.7035,30.7861,54.88,85,1,4.61
92,Khatanga,RU,2022-06-01 02:57:35,71.9667,102.5,42.75,56,100,10.36
93,Saint George,US,2022-06-01 02:55:52,37.1041,-113.5841,79.39,15,0,26.46
94,Godalming,GB,2022-06-01 02:57:36,51.1846,-0.6173,47.64,79,29,3.44
95,Constitucion,CL,2022-06-01 02:57:36,-35.3333,-72.4167,43.12,67,0,4.34
96,Lasa,IT,2022-06-01 02:57:36,46.6166,10.7002,51.69,94,77,2.1
97,Deputatskiy,RU,2022-06-01 02:57:37,69.3,139.9,53.38,65,77,3.65
98,Victoria,HK,2022-06-01 02:53:57,22.2855,114.1577,89.96,80,80,11.01
99,Bambous Virieux,MU,2022-06-01 02:57:37,-20.3428,57.7575,71.85,64,20,11.5
100,Seoul,KR,2022-06-01 02:57:38,37.5683,126.9778,80.2,24,0,8.05
101,Fortuna,US,2022-06-01 02:57:38,40.5982,-124.1573,57.92,83,0,11.5
102,Bathsheba,BB,2022-06-01 02:57:38,13.2167,-59.5167,81.21,78,40,13.8
103,Vestmannaeyjar,IS,2022-06-01 02:57:38,63.4427,-20.2734,49.59,87,98,15.37
104,La Ronge,CA,2022-06-01 02:57:39,55.1001,-105.2842,52.05,46,75,16.11
105,Bemidji,US,2022-06-01 02:57:39,47.4736,-94.8803,49.05,88,75,8.05
106,Vestmanna,FO,2022-06-01 02:57:39,62.1564,-7.1664,38.32,93,13,0.0
107,Ponta Do Sol,PT,2022-06-01 02:57:40,32.6667,-17.1,67.01,81,13,9.91
108,Comodoro Rivadavia,AR,2022-06-01 02:57:40,-45.8667,-67.5,39.06,70,0,8.05
109,Cabo San Lucas,MX,2022-06-01 02:57:40,22.8909,-109.9124,79.61,61,0,7.0
110,Seymchan,RU,2022-06-01 02:57:43,62.8833,152.4333,55.62,57,100,14.94
111,Kodiak,US,2022-06-01 02:57:43,57.79,-152.4072,48.52,84,74,7.11
112,Ankang,CN,2022-06-01 02:53:39,32.68,109.0172,79.56,65,60,1.23
113,Nabire,ID,2022-06-01 02:56:29,-3.3667,135.4833,89.08,56,88,5.01
114,Chokurdakh,RU,2022-06-01 02:57:44,70.6333,147.9167,58.95,52,80,6.91
115,Bethel,US,2022-06-01 02:57:44,41.3712,-73.414,64.89,79,100,1.01
116,Tocancipa,CO,2022-06-01 02:57:44,4.9653,-73.913,53.42,95,90,0.98
117,Codrington,AU,2022-06-01 02:57:45,-38.2667,141.9667,51.62,59,97,15.19
118,Balabac,PH,2022-06-01 02:57:45,7.9868,117.0645,86.13,69,100,10.27
119,Cumra,TR,2022-06-01 02:57:45,37.5732,32.7745,60.64,53,2,5.03
120,Guerrero Negro,MX,2022-06-01 02:57:46,27.9769,-114.0611,61.36,82,0,19.13
121,Kalaleh,IR,2022-06-01 02:57:46,37.3807,55.4916,60.4,72,0,0.0
122,Ratodero,PK,2022-06-01 02:57:46,27.803,68.2871,100.56,6,5,9.44
123,Bonthe,SL,2022-06-01 02:57:47,7.5264,-12.505,78.06,85,100,4.16
124,Kingisepp,RU,2022-06-01 02:57:47,59.3733,28.6134,47.66,91,18,5.17
125,Teya,RU,2022-06-01 02:57:47,60.3778,92.6267,55.13,47,26,7.85
126,Elliot,ZA,2022-06-01 02:54:16,-31.3333,27.85,37.96,37,2,7.9
127,Adrar,MR,2022-06-01 02:57:48,20.5022,-10.0711,84.36,24,62,18.77
128,East London,ZA,2022-06-01 02:56:37,-33.0153,27.9116,55.35,49,23,7.74
129,Naze,JP,2022-06-01 02:57:48,28.3667,129.4833,72.52,87,80,8.93
130,Gizo,SB,2022-06-01 02:57:48,-8.103,156.8419,83.12,70,88,4.03
131,Yulara,AU,2022-06-01 02:57:49,-25.2406,130.9889,49.84,100,100,9.22
132,Katsuura,JP,2022-06-01 02:57:49,35.1333,140.3,71.47,67,99,8.77
133,Talcahuano,CL,2022-06-01 02:57:49,-36.7167,-73.1167,37.08,93,0,5.75
134,Pisco,PE,2022-06-01 02:57:50,-13.7,-76.2167,61.02,88,31,9.22
135,Phan Thiet,VN,2022-06-01 02:57:50,10.9333,108.1,86.02,71,62,6.78
136,Lompoc,US,2022-06-01 02:57:50,34.6391,-120.4579,68.77,73,0,21.0
137,Wanning,CN,2022-06-01 02:58:51,18.8003,110.3967,87.46,71,35,11.3
138,Mbuyapey,PY,2022-06-01 02:58:51,-26.2,-56.75,48.97,73,96,3.69
139,Esperance,AU,2022-06-01 02:58:51,-33.8667,121.9,59.9,55,100,8.14
140,Nioro,GM,2022-06-01 02:58:52,13.35,-15.75,80.2,59,71,6.82
141,Cape Town,ZA,2022-06-01 02:57:03,-33.9258,18.4232,58.37,84,0,4.61
142,Fare,PF,2022-06-01 02:58:52,-16.7,-151.0167,79.99,76,100,18.92
143,Solnechnyy,RU,2022-06-01 02:58:52,50.7214,136.6319,47.98,97,100,3.71
144,Rawson,AR,2022-06-01 02:58:53,-43.3002,-65.1023,44.89,70,100,13.06
145,Zhezkazgan,KZ,2022-06-01 02:58:53,47.8043,67.7144,58.98,51,0,11.18
146,Havre-Saint-Pierre,CA,2022-06-01 02:58:53,50.2334,-63.5986,46.76,57,75,16.11
147,Boa Vista,BR,2022-06-01 02:58:53,2.8197,-60.6733,75.18,88,75,8.05
148,Padang,ID,2022-06-01 02:58:54,-0.9492,100.3543,84.25,64,46,4.63
149,Fukue,JP,2022-06-01 02:58:54,32.6881,128.8419,71.96,83,75,4.61
150,Hobart,AU,2022-06-01 02:56:15,-42.8794,147.3294,52.02,84,75,12.66
151,General Roca,AR,2022-06-01 02:58:54,-39.0333,-67.5833,36.68,52,0,3.42
152,Tasiilaq,GL,2022-06-01 02:58:55,65.6145,-37.6368,36.41,93,100,1.9
153,Menomonie,US,2022-06-01 02:58:55,44.8755,-91.9193,62.64,63,34,11.5
154,Manhattan,US,2022-06-01 02:57:11,40.7834,-73.9662,83.71,68,75,9.22
155,Wangou,CN,2022-06-01 02:58:55,42.0623,126.9127,63.7,46,72,9.6
156,Labuhan,ID,2022-06-01 02:58:56,-6.8844,112.2051,84.97,68,67,3.78
157,Villa Carlos Paz,AR,2022-06-01 02:58:56,-31.4241,-64.4978,45.39,37,26,4.0
158,Okha,RU,2022-06-01 02:58:56,53.5739,142.9478,39.04,88,100,17.76
159,Poum,NC,2022-06-01 02:58:57,-20.2333,164.0167,79.09,80,100,4.16
160,Hambantota,LK,2022-06-01 02:58:57,6.1241,81.1185,80.94,94,75,8.05
161,Itaituba,BR,2022-06-01 02:57:14,-4.2761,-55.9836,73.09,95,24,1.66
162,Thompson,CA,2022-06-01 02:58:57,55.7435,-97.8558,39.36,87,100,12.66
163,Karratha,AU,2022-06-01 02:58:58,-20.7377,116.8463,68.13,68,3,14.65
164,Srandakan,ID,2022-06-01 02:58:58,-7.9386,110.2506,83.28,71,97,4.23
165,Kulhudhuffushi,MV,2022-06-01 02:58:58,6.6221,73.07,81.86,77,100,20.65
166,Kutum,SD,2022-06-01 02:58:59,14.2,24.6667,73.89,13,40,3.74
167,Humaita,BR,2022-06-01 02:58:59,-7.5061,-63.0208,77.0,81,79,1.41
168,Saint-Francois,FR,2022-06-01 02:58:59,46.4154,3.9054,46.67,100,6,0.0
169,Moron,AR,2022-06-01 02:59:00,-34.6534,-58.6198,46.15,72,59,2.93
170,Bulgan,MN,2022-06-01 02:59:00,48.8125,103.5347,66.96,38,98,5.82
171,Luderitz,NA,2022-06-01 02:59:01,-26.6481,15.1594,59.02,40,0,4.45
172,Zhoucheng,CN,2022-06-01 02:59:01,35.9122,116.3117,92.66,18,0,14.7
173,Monrovia,LR,2022-06-01 02:59:01,6.3005,-10.7969,77.94,86,24,7.34
174,Lagoa,PT,2022-06-01 02:59:02,39.05,-27.9833,60.33,84,26,17.63
175,Haines Junction,CA,2022-06-01 02:59:02,60.7522,-137.5108,73.35,17,15,9.22
176,Viedma,AR,2022-06-01 02:59:03,-40.8135,-62.9967,43.18,66,63,9.62
177,Puerto Leguizamo,CO,2022-06-01 02:59:03,-0.1934,-74.7819,69.4,99,100,1.12
178,Thinadhoo,MV,2022-06-01 02:59:04,0.5333,72.9333,83.01,72,29,12.68
179,Pangnirtung,CA,2022-06-01 03:00:04,66.1451,-65.7125,23.5,85,70,5.75
180,Namibe,AO,2022-06-01 03:00:05,-15.1961,12.1522,72.45,54,0,4.65
181,Sacramento,US,2022-06-01 02:59:29,38.4666,-121.3177,84.58,24,0,8.05
182,Yar-Sale,RU,2022-06-01 03:00:10,66.8333,70.8333,36.16,60,100,23.31
183,Korla,CN,2022-06-01 03:00:19,41.7597,86.1469,80.69,25,83,20.47
184,Aberdeen,GB,2022-06-01 03:00:05,57.1437,-2.0981,49.19,96,100,5.75
185,Quatre Cocos,MU,2022-06-01 03:00:22,-20.2078,57.7625,71.1,58,48,14.79
186,Awjilah,LY,2022-06-01 03:00:23,29.1081,21.2869,75.4,28,81,9.35
187,Ban Nahin,LA,2022-06-01 03:00:24,18.2418,104.2122,82.6,81,99,1.19
188,Odessa,UA,2022-06-01 03:00:24,46.4775,30.7326,66.67,84,98,10.69
189,Hami,CN,2022-06-01 02:56:10,42.8,93.45,90.59,11,98,8.52
190,Kalangala,UG,2022-06-01 03:00:25,-0.3089,32.225,71.78,67,35,6.76
191,Kirakira,SB,2022-06-01 03:00:25,-10.4544,161.9205,84.25,75,100,7.9
192,Hofn,IS,2022-06-01 03:00:26,64.2539,-15.2082,47.3,85,99,1.3
193,Lower Hutt,NZ,2022-06-01 03:00:26,-41.2167,174.9167,62.51,87,100,27.63
194,Cherskiy,RU,2022-06-01 03:00:26,68.75,161.3,67.01,34,97,15.32
195,Hvide Sande,DK,2022-06-01 03:00:27,56.0045,8.1294,49.95,71,95,4.03
196,Dryden,CA,2022-06-01 03:00:15,49.7833,-92.7503,43.09,93,100,16.11
197,Airai,TL,2022-06-01 03:00:27,-8.9266,125.4092,74.93,52,100,1.39
198,Ucluelet,CA,2022-06-01 03:00:28,48.9329,-125.5528,57.09,80,84,7.63
199,Curup,ID,2022-06-01 03:00:28,-3.4667,102.5333,80.2,60,89,2.26
200,Coquimbo,CL,2022-06-01 02:58:57,-29.9533,-71.3436,53.33,82,100,6.91
201,Tuatapere,NZ,2022-06-01 03:00:28,-46.1333,167.6833,56.52,82,100,4.25
202,Maceio,BR,2022-06-01 03:00:20,-9.6658,-35.7353,74.64,88,75,2.3
203,Camalu,MX,2022-06-01 03:00:29,30.85,-116.0667,62.89,86,2,6.08
204,Brewster,US,2022-06-01 03:00:29,41.3973,-73.6171,72.95,86,99,4.68
205,Regina,CA,2022-06-01 02:57:22,50.4501,-104.6178,59.11,28,20,18.41
206,Champerico,GT,2022-06-01 03:00:30,14.3,-91.9167,78.17,75,100,15.21
207,Pyshchug,RU,2022-06-01 03:00:30,58.8873,45.7134,58.03,76,51,1.01
208,Northam,GB,2022-06-01 03:00:31,51.0333,-4.2167,53.62,89,31,6.13
209,Almaznyy,RU,2022-06-01 03:00:31,48.0448,40.045,63.77,87,100,11.72
210,Kedougou,SN,2022-06-01 03:00:32,12.5579,-12.1743,84.36,56,29,3.87
211,Itarema,BR,2022-06-01 03:00:32,-2.9248,-39.9167,76.08,90,100,8.97
212,Hinton,CA,2022-06-01 02:57:22,53.4001,-117.5857,54.16,49,100,6.49
213,Norman Wells,CA,2022-06-01 03:00:32,65.282,-126.8329,55.44,94,75,6.91
214,Vitim,RU,2022-06-01 03:00:33,59.4511,112.5578,56.03,65,100,6.89
215,Portland,US,2022-06-01 02:56:44,45.5234,-122.6762,72.91,58,37,3.0
216,Husavik,IS,2022-06-01 03:00:33,66.0449,-17.3389,45.28,88,95,0.13
217,Porto Velho,BR,2022-06-01 03:00:34,-8.7619,-63.9039,75.25,94,0,0.0
218,Cidreira,BR,2022-06-01 03:00:34,-30.1811,-50.2056,48.02,77,7,3.29
219,Zvishavane,ZW,2022-06-01 03:00:34,-20.3267,30.0665,50.56,92,0,4.23
220,Weligama,LK,2022-06-01 03:00:35,5.9667,80.4167,79.25,86,99,17.56
221,Marzuq,YE,2022-06-01 03:00:35,14.4,46.4667,77.61,18,9,5.03
222,Clyde River,CA,2022-06-01 03:00:36,70.4692,-68.5914,25.36,89,100,4.65
223,Cleveland,US,2022-06-01 02:58:34,41.4995,-81.6954,77.04,67,37,9.91
224,Udachnyy,RU,2022-06-01 03:00:36,66.4167,112.4,62.46,6,70,12.39
225,Isla Mujeres,MX,2022-06-01 03:01:37,21.2311,-86.731,78.17,88,100,16.22
226,La Maddalena,IT,2022-06-01 03:01:37,41.2142,9.4083,59.05,84,0,11.97
227,Souillac,MU,2022-06-01 03:01:37,-20.5167,57.5167,72.88,66,60,11.52
228,Broken Hill,AU,2022-06-01 03:01:37,-31.95,141.4333,52.86,49,36,12.75
229,Eureka,US,2022-06-01 03:00:16,40.8021,-124.1637,57.2,81,33,5.01
230,Kamaishi,JP,2022-06-01 03:01:38,39.2667,141.8833,66.11,59,97,7.25
231,Walvis Bay,NA,2022-06-01 03:01:38,-22.9575,14.5053,70.5,18,0,20.83
232,Rock Sound,BS,2022-06-01 03:00:07,24.9,-76.2,78.33,79,100,12.59
233,Vultureni,RO,2022-06-01 03:01:39,46.3667,27.2833,61.38,94,27,5.48
234,Brazzaville,CG,2022-06-01 03:01:39,-4.2658,15.2832,74.55,77,44,0.83
235,Georgetown,MY,2022-06-01 03:01:15,5.4112,100.3354,82.33,78,20,2.3
236,Cravo Norte,CO,2022-06-01 03:01:39,6.3017,-70.2041,77.95,75,100,1.7
237,Mapiripan,CO,2022-06-01 03:01:40,2.8892,-72.1256,72.59,98,100,4.65
238,Kruisfontein,ZA,2022-06-01 03:01:40,-34.0033,24.7314,48.83,63,53,7.63
239,Koson,UZ,2022-06-01 03:01:40,39.0375,65.585,73.72,26,0,15.21
240,San Pedro,PH,2022-06-01 02:57:20,14.35,121.0167,85.35,75,100,5.75
241,Kargasok,RU,2022-06-01 03:01:41,59.0556,80.8572,54.66,52,98,8.3
242,Darnah,LY,2022-06-01 03:01:41,32.767,22.6367,72.82,50,6,10.65
243,Kavaratti,IN,2022-06-01 03:01:41,10.5669,72.642,82.26,77,100,17.11
244,Derzhavinsk,KZ,2022-06-01 03:01:42,51.1,66.3167,56.68,59,62,13.94
245,Norfolk,US,2022-06-01 02:56:43,42.1668,-71.2495,58.6,92,100,5.75
246,Huicungo,PE,2022-06-01 03:01:42,-7.2833,-76.8,70.47,98,100,1.52
247,Mana,GF,2022-06-01 03:01:42,5.6592,-53.7767,76.37,91,100,5.08
248,Hovd,MN,2022-06-01 03:01:43,48.0056,91.6419,68.77,37,100,11.36
249,Ukiah,US,2022-06-01 03:00:04,39.1502,-123.2078,72.64,53,15,4.23
250,Pevek,RU,2022-06-01 03:01:43,69.7008,170.3133,35.22,81,93,3.24
251,Hasaki,JP,2022-06-01 03:01:43,35.7333,140.8333,81.28,64,100,7.47
252,Bud,US,2022-06-01 03:01:44,39.447,-86.1758,78.82,69,91,7.0
253,Kahului,US,2022-06-01 02:57:18,20.8947,-156.47,80.96,88,59,11.99
254,Sechura,PE,2022-06-01 03:01:44,-5.5569,-80.8222,65.68,76,31,15.77
255,Sitka,US,2022-06-01 02:57:03,57.0531,-135.33,51.69,82,75,6.91
256,Lorengau,PG,2022-06-01 03:01:22,-2.0226,147.2712,83.03,68,19,3.0
257,Severo-Kurilsk,RU,2022-06-01 03:01:45,50.6789,156.125,43.29,82,71,2.77
258,San Nicolas,PH,2022-06-01 03:01:45,18.1725,120.5953,86.54,69,69,5.37
259,Saskylakh,RU,2022-06-01 03:01:45,71.9167,114.0833,32.54,84,100,10.65
260,Markova,UA,2022-06-01 03:01:46,48.6758,24.4138,54.52,87,75,2.33
261,Tshikapa,CD,2022-06-01 03:00:29,-6.4167,20.8,69.49,56,14,3.2
262,Puerto Del Rosario,ES,2022-06-01 03:01:46,28.5004,-13.8627,71.35,83,100,3.44
263,Oussouye,SN,2022-06-01 03:01:46,12.485,-16.5469,76.33,75,25,6.89
264,Turbat,PK,2022-06-01 03:01:47,26.0023,63.044,85.53,52,7,2.46
265,Broome,US,2022-06-01 03:01:47,42.2506,-75.833,72.7,81,89,1.01
266,Namatanai,PG,2022-06-01 03:01:47,-3.6667,152.4333,80.73,75,63,3.36
267,Ak-Dovurak,RU,2022-06-01 03:01:47,51.1833,90.6,59.07,74,100,1.1
268,Port Hedland,AU,2022-06-01 03:01:48,-20.3167,118.5667,66.25,68,73,12.66
269,Puerto Cabezas,NI,2022-06-01 03:01:48,14.0351,-83.3888,79.0,87,96,7.02
270,Carnarvon,AU,2022-06-01 03:01:48,-24.8667,113.6333,64.54,56,0,17.58
271,Hualmay,PE,2022-06-01 03:01:49,-11.0964,-77.6139,62.53,83,35,10.31
272,Baculin,PH,2022-06-01 03:01:49,7.4525,126.5842,86.95,67,7,8.16
